cliente_id,nombre_comercial,canal,region,distrito,fecha_alta,estado,fecha_alta_original,estado_original
C00733,Minimarket Castillo 112,minimarket,lima sur,paucarpata,2019-12-21,ACTIVO,2019-12-21,ACTIVO
C00734,Bodega Castillo 202,bodega,lima sur,la esperanza,2020-12-14,ACTIVO,2020-12-14,ACTIVO
C00735,Bodega Castillo 647,bodega,trujillo,ate,2018-05-08,INACTIVO,2018-05-08,INACTIVO
C00736,Restaurante Castillo 267,restaurante/bar,cusco,villa el salvador,2024-02-05,ACTIVO,2024-02-05,ACTIVO
C00737,Bodega Mamani 229,bodega,callao,wanchaq,2024-08-12,ACTIVO,2024-08-12,ACTIVO
C00738,Mayorista Mamani 373,mayorista,lima norte,paucarpata,2023-08-19,INACTIVO,2023-08-19,INACTIVO
C00739,Bodega Vargas 701,bodega,cusco,cercado,2019-11-11,ACTIVO,2019-11-11,ACTIVO
C00740,Bodega Vargas 676,bodega,piura,comas,2019-08-22,ACTIVO,2019-08-22,ACTIVO
C00741,Bodega Sánchez 238,bodega,callao,comas,2018-09-15,ACTIVO,2018-09-15,ACTIVO
C00742,Bodega Castillo 930,bodega,trujillo,castilla,2022-01-19,INACTIVO,2022-01-19,INACTIVO
C00743,Minimarket Quispe 665,minimarket,lima sur,wanchaq,2021-08-20,ACTIVO,2021-08-20,ACTIVO
C00744,Bodega Rojas 855,bodega,cusco,el porvenir,2020-12-14,ACTIVO,2020-12-14,ACTIVO
C00745,Bodega Torres 602,bodega,lima sur,el porvenir,2025-04-30,INACTIVO,2025-04-30,INACTIVO
C00746,Restaurante García 529,restaurante/bar,arequipa,cayma,2022-07-21,ACTIVO,2022-07-21,ACTIVO
C00747,Bodega Sánchez 909,bodega,lima norte,cercado,2024-10-10,ACTIVO,2024-10-10,ACTIVO
C00748,Bodega García 79,bodega,callao,cercado,2023-10-09,ACTIVO,2023-10-09,ACTIVO
C00749,Restaurante Vargas 735,restaurante/bar,lima este,cayma,2019-04-30,ACTIVO,2019-04-30,ACTIVO
C00750,Minimarket Sánchez 692,minimarket,piura,cercado,2023-05-16,ACTIVO,2023-05-16,ACTIVO
C00751,Bodega Mamani 23,bodega,lima norte,miraflores,2020-09-25,ACTIVO,2020-09-25,ACTIVO
C00752,Restaurante Ramos 525,restaurante/bar,lima centro,ventanilla,2018-06-10,INACTIVO,2018-06-10,INACTIVO
C00753,Minimarket Castillo 982,minimarket,lima norte,los olivos,2022-07-19,ACTIVO,2022-07-19,ACTIVO
C00754,Bodega Rojas 970,bodega,lima este,castilla,2018-12-18,INACTIVO,2018-12-18,INACTIVO
C00755,Bodega Huamán 225,bodega,lima centro,paucarpata,2022-08-10,ACTIVO,2022-08-10,ACTIVO
C00756,Mayorista Vargas 676,mayorista,callao,surco,,ACTIVO,,ACTIVO
C00757,Minimarket Sánchez 611,minimarket,lima sur,el porvenir,2024-08-16,ACTIVO,2024-08-16,ACTIVO
C00758,Bodega Quispe 208,bodega,cusco,paucarpata,2023-11-12,ACTIVO,2023-11-12,ACTIVO
C00759,Restaurante Flores 182,restaurante/bar,lima norte,wanchaq,2023-05-04,ACTIVO,2023-05-04,ACTIVO
C00760,Mayorista Flores 96,mayorista,lima centro,wanchaq,2023-05-30,ACTIVO,2023-05-30,ACTIVO
C00761,Bodega Díaz 695,bodega,trujillo,cayma,2025-04-13,INACTIVO,2025-04-13,INACTIVO
C00762,Bodega Chávez 543,bodega,lima este,castilla,2022-10-24,ACTIVO,2022-10-24,ACTIVO
C00763,Bodega Mamani 359,bodega,lima sur,ventanilla,2024-08-09,ACTIVO,2024-08-09,ACTIVO
C00764,Minimarket García 932,minimarket,callao,wanchaq,2018-12-10,ACTIVO,2018-12-10,ACTIVO
C00765,Bodega García 6,bodega,lima norte,san juan,2025-12-14,ACTIVO,2025-12-14,ACTIVO
C00766,Bodega Mamani 671,bodega,arequipa,san juan,2020-04-21,ACTIVO,2020-04-21,ACTIVO
C00767,Mayorista Ramos 600,mayorista,callao,el porvenir,2020-11-04,ACTIVO,2020-11-04,ACTIVO
C00768,Restaurante Vargas 283,restaurante/bar,trujillo,el porvenir,2025-08-19,ACTIVO,2025-08-19,ACTIVO
C00769,Bodega Castillo 495,bodega,arequipa,castilla,2020-01-03,ACTIVO,2020-01-03,ACTIVO
C00770,Mayorista Rojas 592,mayorista,trujillo,paucarpata,2021-11-11,INACTIVO,2021-11-11,INACTIVO
C00771,Bodega Flores 766,bodega,piura,cercado,2020-07-30,ACTIVO,2020-07-30,ACTIVO
C00772,Mayorista Castillo 411,mayorista,cusco,surco,2021-10-18,ACTIVO,2021-10-18,ACTIVO
C00773,Bodega Huamán 399,bodega,lima norte,paucarpata,2025-02-17,ACTIVO,2025-02-17,ACTIVO
C00774,Bodega Vargas 446,bodega,lima sur,cayma,2018-12-28,ACTIVO,2018-12-28,ACTIVO
C00775,Mayorista Quispe 742,mayorista,trujillo,wanchaq,2022-04-24,ACTIVO,2022-04-24,ACTIVO
C00776,Bodega Vargas 59,bodega,piura,ate,2019-12-19,INACTIVO,2019-12-19,INACTIVO
C00777,Bodega Díaz 531,bodega,lima este,miraflores,2021-03-17,ACTIVO,2021-03-17,ACTIVO
C00778,Minimarket Chávez 238,minimarket,lima centro,cayma,2024-11-24,ACTIVO,2024-11-24,ACTIVO
C00779,Minimarket Quispe 162,minimarket,callao,cayma,2018-12-22,ACTIVO,2018-12-22,ACTIVO
C00780,Minimarket Mamani 601,minimarket,cusco,los olivos,2020-03-31,ACTIVO,2020-03-31,ACTIVO
C00781,Minimarket Flores 563,minimarket,cusco,cayma,2021-03-11,ACTIVO,2021-03-11,ACTIVO
C00782,Bodega Paredes 284,bodega,lima este,el porvenir,2020-07-15,ACTIVO,2020-07-15,ACTIVO
C00783,Bodega Rojas 180,bodega,cusco,san juan,2022-07-26,ACTIVO,2022-07-26,ACTIVO
C00784,Bodega Torres 970,bodega,cusco ,los olivos,2019-04-25,ACTIVO,2019-04-25,ACTIVO
C00785,Bodega Mamani 577,bodega,lima este,villa el salvador,2023-06-04,ACTIVO,2023-06-04,ACTIVO
C00786,Restaurante Sánchez 919,restaurante/bar,lima norte,ventanilla,2024-07-31,ACTIVO,2024-07-31,ACTIVO
C00787,Bodega Ramos 808,bodega,lima este,el porvenir,2020-06-21,INACTIVO,2020-06-21,INACTIVO
C00788,Bodega Castillo 549,bodega,callao,san juan,2018-02-09,ACTIVO,2018-02-09,ACTIVO
C00789,Bodega Chávez 841,bodega,lima sur,cercado,2021-11-01,ACTIVO,2021-11-01,ACTIVO
C00790,Restaurante Torres 224,restaurante/bar,callao,los olivos,2024-06-07,ACTIVO,2024-06-07,ACTIVO
C00791,Bodega García 511,bodega,lima este,paucarpata,2020-03-28,ACTIVO,2020-03-28,ACTIVO
C00792,Bodega García 208,bodega,arequipa,san juan,2020-10-19,ACTIVO,2020-10-19,ACTIVO
C00793,Bodega Flores 693,bodega,piura,villa el salvador,2025-06-10,INACTIVO,2025-06-10,INACTIVO
C00794,Bodega Quispe 869,bodega,arequipa,castilla,2023-05-30,INACTIVO,2023-05-30,INACTIVO
C00795,Bodega Vargas 890,bodega,piura,villa el salvador,2021-01-30,INACTIVO,2021-01-30,INACTIVO
C00796,Restaurante Rojas 408,restaurante/bar,lima centro,villa el salvador,2020-06-28,ACTIVO,2020-06-28,ACTIVO
C00797,Restaurante Castillo 34,restaurante/bar,arequipa,surco,2023-08-21,ACTIVO,2023-08-21,ACTIVO
C00798,Bodega Sánchez 124,bodega,cusco,los olivos,2025-10-31,ACTIVO,2025-10-31,ACTIVO
C00799,Minimarket Ramos 216,minimarket,lima sur,miraflores,2022-04-04,INACTIVO,2022-04-04,INACTIVO
C00800,Restaurante Huamán 562,restaurante/bar,lima este,miraflores,2020-12-12,ACTIVO,2020-12-12,ACTIVO
C00801,Minimarket Huamán 511,minimarket,lima este,villa el salvador,2022-10-03,ACTIVO,2022-10-03,ACTIVO
C00802,Bodega Paredes 411,bodega,piura,cercado,2021-02-19,INACTIVO,2021-02-19,INACTIVO
C00803,Bodega Ramos 235,bodega,callao,wanchaq,2019-02-14,ACTIVO,2019-02-14,ACTIVO
C00804,Bodega Mamani 201,bodega,lima centro,comas,2019-08-21,ACTIVO,2019-08-21,ACTIVO
C00805,Bodega Sánchez 138,bodega,cusco,cayma,2025-01-27,ACTIVO,2025-01-27,ACTIVO
C00806,Minimarket Rojas 257,minimarket,lima norte,los olivos,2024-04-21,ACTIVO,2024-04-21,ACTIVO
C00807,Restaurante García 834,restaurante/bar,piura,san juan,2020-11-07,ACTIVO,2020-11-07,ACTIVO
C00808,Restaurante Torres 267,restaurante/bar,arequipa,la esperanza,2022-01-18,ACTIVO,2022-01-18,ACTIVO
C00809,Bodega Torres 21,bodega,lima sur,surco,2022-08-14,INACTIVO,2022-08-14,INACTIVO
C00810,Bodega García 591,bodega,cusco,villa el salvador,2024-06-16,ACTIVO,2024-06-16,ACTIVO
C00811,Restaurante Torres 690,restaurante/bar,piura,castilla,2023-09-22,INACTIVO,2023-09-22,INACTIVO
C00812,Mayorista Mamani 629,mayorista,piura,cercado,2021-03-19,INACTIVO,2021-03-19,INACTIVO
C00813,Bodega Ramos 828,bodega,trujillo,miraflores,2021-10-13,ACTIVO,2021-10-13,ACTIVO
C00814,Restaurante Flores 82,restaurante/bar,arequipa,cayma,2019-10-26,ACTIVO,2019-10-26,ACTIVO
C00815,Restaurante Chávez 274,restaurante/bar,trujillo,castilla,2024-10-15,ACTIVO,2024-10-15,ACTIVO
C00816,Bodega Torres 766,bodega,cusco,cercado,2024-08-01,ACTIVO,2024-08-01,ACTIVO
C00817,Bodega Quispe 129,bodega,lima este,los olivos,2026-02-28,ACTIVO,2026-02-28,ACTIVO
C00818,Bodega Flores 216,bodega,trujillo,san juan,2019-11-15,INACTIVO,2019-11-15,INACTIVO
C00819,Bodega Sánchez 562,bodega,lima norte,wanchaq,2018-08-09,ACTIVO,2018-08-09,ACTIVO
C00820,Bodega Flores 107,bodega,lima centro,la esperanza,2020-12-11,INACTIVO,2020-12-11,INACTIVO
